row_wid,Customer_wid,Driver_wid,Bus_id,Route_num,Departure_stop,Arrival_stop,Price_adult,Price_child,no_of_adults,no_of_children,pass,ticket_date_time,total_price
660,1,20,7,4,Jennifer views,Port Ryanside,9.5,4.75,1,1,yes,2024-11-14 00:40:00,4.75
661,22,11,6,8,Hall brooks,Lauren courts,6.5,3.25,1,2,yes,2024-11-09 00:50:00,6.5
662,36,29,2,6,Lake Maureen,Karen turnpike,14.0,7.0,2,2,yes,2024-11-15 00:00:00,28.0
663,40,38,10,10,Henderson cliffs,Daniels common,14.0,7.0,2,2,yes,2024-11-08 00:40:00,28.0
664,2,17,10,10,Davies harbor,Port Victoria,18.5,9.25,1,2,yes,2024-11-10 00:50:00,18.5
665,1,21,4,7,Khan mall,Davies ranch,12.5,6.25,2,1,yes,2024-11-08 00:20:00,18.75
666,27,7,4,7,Hall ways,Sharp lane,6.5,3.25,1,2,yes,2024-11-04 00:50:00,6.5
667,22,37,2,6,Murray causeway,Thomas glens,8.0,4.0,2,0,yes,2024-11-20 00:50:00,8.0
668,8,14,8,9,Jennifer views,Williams loop,5.0,2.5,2,0,yes,2024-11-05 00:50:00,5.0
669,38,49,6,8,Hall brooks,East Martin,18.5,9.25,2,2,yes,2024-11-12 00:50:00,37.0
670,31,39,9,5,Port Victoria,Neil radial,3.5,1.75,2,0,yes,2024-11-02 00:00:00,3.5
671,21,17,8,9,Collins vista,Williams loop,8.0,4.0,3,1,yes,2024-11-12 00:30:00,20.0
672,19,13,5,3,Marilyn junctions,Brenda river,9.5,4.75,1,2,yes,2024-11-02 01:10:00,9.5
673,47,39,10,10,Alison valleys,Hopkins corner,6.5,3.25,1,0,yes,2024-11-16 01:00:00,0.0
674,22,26,3,2,Hazel brooks,Mohammed parks,6.5,3.25,3,2,yes,2024-11-06 00:40:00,19.5
675,20,13,7,4,Williams loop,Port Ryanside,12.5,6.25,2,2,yes,2024-11-15 00:20:00,25.0
676,21,2,4,7,West Terryside,Scott ways,18.5,9.25,3,2,yes,2024-11-18 00:00:00,55.5
677,41,7,1,1,Thomas glens,Laura shores,5.0,2.5,1,2,yes,2024-11-10 00:30:00,5.0
678,6,6,1,1,Karen turnpike,Moore shoal,5.0,2.5,1,1,yes,2024-11-09 00:40:00,2.5
679,41,33,3,2,Hazel brooks,West Terryside,17.0,8.5,1,0,yes,2024-11-10 00:40:00,0.0
680,14,41,7,4,Williams loop,Port Ryanside,12.5,6.25,2,1,yes,2024-11-17 00:20:00,18.75
681,32,1,5,3,Jodie island,Lauren courts,12.5,6.25,2,1,yes,2024-11-04 00:10:00,18.75
682,5,44,7,4,Shane harbors,Diane gateway,8.0,4.0,3,0,yes,2024-11-07 00:30:00,16.0
683,3,11,10,10,Holt spur,Daniels common,8.0,4.0,1,0,yes,2024-11-19 01:20:00,0.0
684,29,24,8,9,Port Ryanside,Jennifer views,9.5,4.75,2,1,yes,2024-11-05 00:00:00,14.25
685,8,22,2,6,Lauren fall,Mitchell walk,3.5,1.75,1,0,yes,2024-11-20 01:40:00,0.0
686,32,8,7,4,East Nathanhaven,Laura canyon,9.5,4.75,1,0,yes,2024-11-18 00:00:00,0.0
687,27,23,9,5,Davies harbor,Daveymouth,9.5,4.75,3,0,yes,2024-11-12 01:50:00,19.0
688,8,24,10,10,Daveymouth,Hooper fort,21.5,10.75,3,0,yes,2024-11-12 00:00:00,43.0
689,12,29,1,1,Thomas common,Green loaf,3.5,1.75,1,2,yes,2024-11-11 01:30:00,3.5
690,8,14,4,7,Hazel brooks,Andrea knolls,5.0,2.5,3,2,yes,2024-11-05 01:40:00,15.0
691,11,1,6,8,Hall brooks,Lewis forks,15.5,7.75,1,1,yes,2024-11-08 00:50:00,7.75
692,11,5,7,4,Shane harbors,Jennifer views,3.5,1.75,3,2,yes,2024-11-13 00:30:00,10.5
693,50,47,3,2,Andrea knolls,Gregory lodge,15.5,7.75,1,1,yes,2024-11-12 00:20:00,7.75
694,49,15,8,9,Jennifer views,East Nathanhaven,8.0,4.0,3,2,yes,2024-11-13 00:50:00,24.0
695,50,1,6,8,Lauren courts,Smith divide,6.5,3.25,3,0,yes,2024-11-09 01:20:00,13.0
696,48,13,4,7,West Terryside,Davies ranch,15.5,7.75,1,2,yes,2024-11-19 00:00:00,15.5
697,10,22,5,3,Swift ports,Davies ferry,11.0,5.5,3,1,yes,2024-11-12 00:40:00,27.5
698,8,43,5,3,Smith divide,Marilyn junctions,5.0,2.5,3,2,yes,2024-11-03 00:50:00,15.0
699,2,21,5,3,Hall brooks,Stephanie unions,5.0,2.5,3,1,yes,2024-11-12 01:50:00,12.5
700,11,10,7,4,O'Brien fork,Williams loop,3.5,1.75,2,0,yes,2024-11-14 00:10:00,3.5
701,43,27,3,2,Mohammed parks,Edwards junctions,11.0,5.5,1,0,yes,2024-11-10 01:10:00,0.0
702,38,7,9,5,Cameron meadows,Daveymouth,12.5,6.25,1,1,yes,2024-11-16 01:30:00,6.25
703,1,2,4,7,Edwards junctions,Davies ranch,14.0,7.0,1,2,yes,2024-11-13 00:10:00,14.0
704,6,46,7,4,Shane harbors,Port Ryanside,11.0,5.5,3,0,yes,2024-11-01 00:30:00,22.0
705,25,26,7,4,East Nathanhaven,Laura canyon,9.5,4.75,3,2,yes,2024-11-14 00:00:00,28.5
706,46,32,8,9,Jennifer views,O'Brien fork,6.5,3.25,2,0,yes,2024-11-03 00:50:00,6.5
707,44,25,6,8,Clare river,Smith divide,15.5,7.75,1,0,yes,2024-11-20 00:20:00,0.0
708,17,21,4,7,Khan mall,Gregory lodge,3.5,1.75,2,2,yes,2024-11-14 00:20:00,7.0
709,43,33,9,5,Holt spur,Ross square,9.5,4.75,1,0,yes,2024-11-21 01:20:00,0.0
710,44,11,4,7,Davies ranch,Scott ways,5.0,2.5,1,0,yes,2024-11-19 01:30:00,0.0
711,2,14,7,4,Diane gateway,Ashleigh points,3.5,1.75,3,2,yes,2024-11-16 01:10:00,10.5
712,37,32,5,3,Owen throughway,Smith divide,5.0,2.5,2,2,yes,2024-11-01 00:30:00,10.0
713,40,12,5,3,Jodie island,Smith divide,8.0,4.0,3,0,yes,2024-11-22 00:10:00,16.0
714,3,10,5,3,Stephanie unions,Clare river,3.5,1.75,3,0,yes,2024-11-03 02:10:00,7.0
715,44,33,7,4,East Nathanhaven,Collins vista,11.0,5.5,3,0,yes,2024-11-12 00:00:00,22.0
716,6,6,8,9,Port Ryanside,O'Brien fork,14.0,7.0,1,1,yes,2024-11-11 00:00:00,7.0
717,35,24,10,10,Ross square,Henderson cliffs,3.5,1.75,1,2,yes,2024-11-12 00:30:00,3.5
718,23,2,7,4,Williams loop,Ashleigh points,11.0,5.5,3,1,yes,2024-11-09 00:20:00,27.5
719,20,31,10,10,Julie mountain,Jake mills,20.0,10.0,3,0,yes,2024-11-17 00:20:00,40.0
720,49,32,7,4,Jennifer views,Ashleigh points,8.0,4.0,3,0,yes,2024-11-01 00:40:00,16.0
721,28,21,2,6,Rogers lock,Karen turnpike,12.5,6.25,2,2,yes,2024-11-18 00:10:00,25.0
722,28,26,7,4,Williams loop,Diane gateway,9.5,4.75,2,1,yes,2024-11-21 00:20:00,14.25
723,31,10,7,4,East Nathanhaven,O'Brien fork,3.5,1.75,2,2,yes,2024-11-09 00:00:00,7.0
724,44,5,3,2,Mohammed parks,Jack mountain,3.5,1.75,2,0,yes,2024-11-18 01:10:00,3.5
725,43,21,6,8,Swift ports,East Martin,8.0,4.0,2,1,yes,2024-11-03 02:00:00,12.0
726,24,26,2,6,Thomas glens,South Melanie,6.5,3.25,3,1,yes,2024-11-11 01:30:00,16.25
727,12,50,7,4,Collins vista,Diane gateway,3.5,1.75,1,1,yes,2024-11-14 01:00:00,1.75
728,40,13,4,7,Edwards junctions,Gregory lodge,5.0,2.5,3,0,yes,2024-11-10 00:10:00,10.0
729,42,1,5,3,East Martin,Marcusfurt,26.0,13.0,2,2,yes,2024-11-11 00:00:00,52.0
730,15,21,6,8,Marilyn junctions,Jodie island,11.0,5.5,3,2,yes,2024-11-15 01:30:00,33.0
731,28,25,2,6,Murray point,Thomas glens,9.5,4.75,1,1,yes,2024-11-06 00:40:00,4.75
732,18,16,2,6,Lake Maureen,Moore shoal,11.0,5.5,2,1,yes,2024-11-15 00:00:00,16.5
733,7,4,7,4,Jennifer views,Laura canyon,3.5,1.75,3,1,yes,2024-11-20 00:40:00,8.75
734,18,12,5,3,Marilyn junctions,Lauren courts,3.5,1.75,3,0,yes,2024-11-12 01:10:00,7.0
735,29,17,2,6,Rogers lock,Laura shores,11.0,5.5,2,2,yes,2024-11-21 00:10:00,22.0
736,1,4,1,1,Moore shoal,Murray point,5.0,2.5,1,0,yes,2024-11-20 01:00:00,0.0
737,27,27,1,1,South Melanie,Green loaf,17.0,8.5,1,1,yes,2024-11-21 00:00:00,8.5
738,2,37,1,1,Murray causeway,Murray point,3.5,1.75,3,0,yes,2024-11-18 01:10:00,7.0
739,8,43,7,4,Collins vista,Port Ryanside,6.5,3.25,2,2,yes,2024-11-08 01:00:00,13.0
740,21,4,6,8,Owen throughway,Lewis forks,3.5,1.75,3,2,yes,2024-11-04 02:10:00,10.5
741,27,42,9,5,Cameron meadows,Julie mountain,9.5,4.75,1,1,yes,2024-11-03 01:30:00,4.75
742,18,25,9,5,Holt spur,Alison valleys,5.0,2.5,2,1,yes,2024-11-13 01:20:00,7.5
743,1,23,4,7,Khan mall,Sharp lane,11.0,5.5,1,1,yes,2024-11-06 00:20:00,5.5
744,14,43,7,4,Jennifer views,Port Ryanside,9.5,4.75,3,0,yes,2024-11-05 00:40:00,19.0
745,43,33,1,1,Mitchell walk,Laura shores,8.0,4.0,1,2,yes,2024-11-02 00:10:00,8.0
746,17,15,9,5,Jake mills,Holt spur,11.0,5.5,1,2,yes,2024-11-21 00:20:00,11.0
747,25,13,7,4,O'Brien fork,Williams loop,3.5,1.75,3,1,yes,2024-11-18 00:10:00,8.75
748,15,18,4,7,Donald corner,Jack mountain,5.0,2.5,1,1,yes,2024-11-19 00:40:00,2.5
749,41,25,4,7,Andrea knolls,Port Russell,5.0,2.5,3,2,yes,2024-11-18 02:00:00,15.0
750,30,38,4,7,Khan mall,Dorothy court,18.5,9.25,3,0,yes,2024-11-07 00:20:00,37.0
751,32,38,1,1,Murray causeway,Green loaf,6.5,3.25,2,2,yes,2024-11-05 01:10:00,13.0
752,50,2,5,3,Clare river,Jeffrey squares,3.5,1.75,1,0,yes,2024-11-13 02:20:00,0.0
753,43,22,1,1,Mitchell walk,Karen turnpike,6.5,3.25,3,0,yes,2024-11-22 00:10:00,13.0
754,38,16,3,2,Hall ways,Khan mall,6.5,3.25,3,2,yes,2024-11-20 01:30:00,19.5
755,46,20,2,6,Thomas common,Murray causeway,5.0,2.5,3,1,yes,2024-11-07 00:30:00,12.5
756,49,40,9,5,Neil radial,Watkins brooks,9.5,4.75,2,2,yes,2024-11-02 00:10:00,19.0
757,41,24,8,9,Jennifer views,O'Brien fork,6.5,3.25,3,1,yes,2024-11-13 00:50:00,16.25
758,3,36,2,6,Murray point,Moore shoal,5.0,2.5,2,1,yes,2024-11-04 00:40:00,7.5
759,33,17,5,3,Lauren courts,Stephanie unions,9.5,4.75,3,1,yes,2024-11-11 01:20:00,23.75
760,31,17,9,5,Neil radial,Daniels common,6.5,3.25,2,0,yes,2024-11-19 00:10:00,6.5
761,16,47,9,5,Port Victoria,Jake mills,5.0,2.5,1,0,yes,2024-11-08 00:00:00,0.0
762,31,46,10,10,Henderson cliffs,Jake mills,17.0,8.5,1,2,yes,2024-11-12 00:40:00,17.0
763,39,20,7,4,O'Brien fork,Ashleigh points,12.5,6.25,1,0,yes,2024-11-02 00:10:00,0.0
764,18,8,6,8,Marcusfurt,Roberts knolls,12.5,6.25,2,2,yes,2024-11-01 00:00:00,25.0
765,1,5,2,6,Karen turnpike,Thomas glens,3.5,1.75,2,1,yes,2024-11-11 01:20:00,5.25
766,44,5,4,7,Mohammed parks,Dorothy court,11.0,5.5,2,1,yes,2024-11-19 01:10:00,16.5
767,48,46,5,3,Roberts knolls,Jeffrey squares,11.0,5.5,2,0,yes,2024-11-12 01:30:00,11.0
768,36,38,6,8,Marcusfurt,Clare river,5.0,2.5,1,2,yes,2024-11-16 00:00:00,5.0
769,14,29,7,4,Laura canyon,Ashleigh points,6.5,3.25,1,2,yes,2024-11-12 00:50:00,6.5
770,16,6,7,4,East Nathanhaven,Diane gateway,12.5,6.25,3,0,yes,2024-11-14 00:00:00,25.0
771,10,2,2,6,Green loaf,Karen turnpike,11.0,5.5,3,2,yes,2024-11-21 00:20:00,33.0
772,10,16,7,4,O'Brien fork,Shane harbors,5.0,2.5,2,0,yes,2024-11-03 00:10:00,5.0
773,7,34,8,9,Williams loop,O'Brien fork,3.5,1.75,2,0,yes,2024-11-05 01:10:00,3.5
774,6,37,10,10,Davies harbor,Port Victoria,18.5,9.25,2,0,yes,2024-11-16 00:50:00,18.5
775,39,16,5,3,Lewis forks,Swift ports,5.0,2.5,1,2,yes,2024-11-08 00:20:00,5.0
776,23,29,9,5,Neil radial,Alison valleys,15.5,7.75,1,0,yes,2024-11-18 00:10:00,0.0
777,42,22,5,3,Owen throughway,Stephanie unions,17.0,8.5,1,1,yes,2024-11-20 00:30:00,8.5
778,6,49,6,8,Stephanie unions,Jodie island,20.0,10.0,3,1,yes,2024-11-08 00:30:00,50.0
779,8,12,3,2,Mohammed parks,Jack mountain,3.5,1.75,3,2,yes,2024-11-08 01:10:00,10.5
780,22,23,9,5,Jake mills,Palmer fords,6.5,3.25,1,2,yes,2024-11-02 00:20:00,6.5
781,17,25,6,8,Roberts knolls,Smith divide,8.0,4.0,3,2,yes,2024-11-14 01:10:00,24.0
782,39,14,9,5,Holt spur,Julie mountain,11.0,5.5,1,2,yes,2024-11-12 01:20:00,11.0
783,44,12,1,1,Laura shores,Thomas common,8.0,4.0,2,1,yes,2024-11-07 00:50:00,12.0
784,3,40,6,8,Lauren courts,Lewis forks,11.0,5.5,1,1,yes,2024-11-01 01:20:00,5.5
785,31,31,7,4,Williams loop,Ashleigh points,11.0,5.5,3,2,yes,2024-11-04 00:20:00,33.0
786,35,3,8,9,Diane gateway,Shane harbors,8.0,4.0,1,0,yes,2024-11-19 00:20:00,0.0
787,39,10,5,3,Lewis forks,Hall brooks,15.5,7.75,2,2,yes,2024-11-13 00:20:00,31.0
788,38,4,2,6,Murray point,Lauren fall,11.0,5.5,3,1,yes,2024-11-03 00:40:00,27.5
789,49,43,10,10,Ross square,Daniels common,15.5,7.75,1,1,yes,2024-11-15 00:30:00,7.75
790,21,42,5,3,Brenda river,Jeffrey squares,6.5,3.25,3,2,yes,2024-11-22 02:00:00,19.5
791,50,26,9,5,Ross square,Daveymouth,6.5,3.25,1,2,yes,2024-11-18 02:10:00,6.5
792,44,41,3,2,Mohammed parks,Khan mall,9.5,4.75,3,1,yes,2024-11-04 01:10:00,23.75
793,7,24,10,10,Davies harbor,Alison valleys,3.5,1.75,1,1,yes,2024-11-05 00:50:00,1.75
794,31,5,9,5,Palmer fords,Watkins brooks,3.5,1.75,2,0,yes,2024-11-08 00:50:00,3.5
795,8,40,2,6,Lake Maureen,Murray causeway,9.5,4.75,1,2,yes,2024-11-20 00:00:00,9.5
796,17,30,5,3,Jodie island,Stephanie unions,20.0,10.0,1,0,yes,2024-11-09 00:10:00,0.0
797,9,5,9,5,Neil radial,Alison valleys,15.5,7.75,3,1,yes,2024-11-02 00:10:00,38.75
798,24,26,8,9,Port Ryanside,O'Brien fork,14.0,7.0,2,0,yes,2024-11-12 00:00:00,14.0
799,11,13,4,7,Jack mountain,Sharp lane,5.0,2.5,2,0,yes,2024-11-17 01:00:00,5.0
800,16,22,1,1,Thomas glens,Karen turnpike,3.5,1.75,3,1,yes,2024-11-13 00:30:00,8.75
801,20,40,7,4,Shane harbors,Diane gateway,8.0,4.0,3,1,yes,2024-11-15 00:30:00,20.0
802,26,33,3,2,Dorothy court,Mohammed parks,11.0,5.5,2,2,yes,2024-11-19 00:10:00,22.0
803,8,3,8,9,Collins vista,Shane harbors,6.5,3.25,2,2,yes,2024-11-17 00:30:00,13.0
804,22,33,5,3,Owen throughway,Clare river,18.5,9.25,3,0,yes,2024-11-11 00:30:00,37.0
805,20,25,5,3,Lewis forks,Marilyn junctions,9.5,4.75,3,1,yes,2024-11-03 00:20:00,23.75
806,40,47,7,4,Jennifer views,Port Ryanside,9.5,4.75,3,0,yes,2024-11-09 00:40:00,19.0
807,28,1,3,2,Gregory lodge,Edwards junctions,5.0,2.5,3,0,yes,2024-11-06 01:50:00,10.0
808,36,37,5,3,Peter road,Roberts knolls,6.5,3.25,3,2,yes,2024-11-03 01:00:00,19.5
809,33,2,9,5,Hopkins corner,Davies harbor,8.0,4.0,3,2,yes,2024-11-19 01:10:00,24.0
810,33,35,2,6,Murray causeway,Lauren fall,9.5,4.75,3,0,yes,2024-11-18 00:50:00,19.0
811,41,30,3,2,Andrea knolls,Gregory lodge,15.5,7.75,1,2,yes,2024-11-06 00:20:00,15.5
812,18,38,7,4,Williams loop,Ashleigh points,11.0,5.5,1,1,yes,2024-11-06 00:20:00,5.5
813,39,23,7,4,Shane harbors,Laura canyon,5.0,2.5,3,1,yes,2024-11-08 00:30:00,12.5
814,9,45,7,4,Jennifer views,Ashleigh points,8.0,4.0,3,2,yes,2024-11-22 00:40:00,24.0
815,23,32,7,4,Ashleigh points,Port Ryanside,3.5,1.75,1,1,yes,2024-11-09 01:20:00,1.75
816,47,17,6,8,Hall brooks,Smith divide,11.0,5.5,1,1,yes,2024-11-17 00:50:00,5.5
817,44,2,6,8,Smith divide,East Martin,9.5,4.75,2,0,yes,2024-11-11 01:50:00,9.5
818,27,37,7,4,Jennifer views,Collins vista,5.0,2.5,3,2,yes,2024-11-06 00:40:00,15.0
819,37,44,1,1,Lauren fall,Thomas common,12.5,6.25,1,0,yes,2024-11-02 00:20:00,0.0
820,36,2,4,7,Gregory lodge,Davies ranch,11.0,5.5,3,2,yes,2024-11-06 00:30:00,33.0
821,36,6,2,6,Thomas common,Moore shoal,6.5,3.25,3,1,yes,2024-11-16 00:30:00,16.25
822,30,14,5,3,Lewis forks,Brenda river,17.0,8.5,2,2,yes,2024-11-13 00:20:00,34.0
823,33,10,10,10,Holt spur,Neil radial,12.5,6.25,1,0,yes,2024-11-14 01:20:00,0.0
824,38,11,8,9,Ashleigh points,Laura canyon,6.5,3.25,1,2,yes,2024-11-08 00:10:00,6.5
825,12,23,10,10,Ross square,Hopkins corner,11.0,5.5,2,0,yes,2024-11-20 00:30:00,11.0
826,30,46,3,2,Port Russell,Jack mountain,14.0,7.0,1,0,yes,2024-11-19 00:00:00,0.0
827,15,32,3,2,Andrea knolls,Sharp lane,8.0,4.0,2,0,yes,2024-11-09 00:20:00,8.0
828,25,27,4,7,Jack mountain,Andrea knolls,11.0,5.5,3,0,yes,2024-11-05 01:00:00,22.0
829,32,11,2,6,Rogers lock,Lauren fall,15.5,7.75,1,0,yes,2024-11-09 00:10:00,0.0
830,42,2,6,8,Smith divide,Lewis forks,6.5,3.25,1,2,yes,2024-11-02 01:50:00,6.5
831,45,39,2,6,Laura shores,Karen turnpike,3.5,1.75,3,2,yes,2024-11-01 01:10:00,10.5
832,6,26,2,6,Laura shores,South Melanie,9.5,4.75,1,0,yes,2024-11-05 01:10:00,0.0
833,37,50,10,10,Hill villages,Palmer fords,17.0,8.5,3,0,yes,2024-11-19 00:10:00,34.0
834,50,49,5,3,Roberts knolls,Jeffrey squares,11.0,5.5,3,0,yes,2024-11-20 01:30:00,22.0
835,29,3,10,10,Hill villages,Cameron meadows,11.0,5.5,1,2,yes,2024-11-14 00:10:00,11.0
836,48,38,6,8,Marcusfurt,Marilyn junctions,15.5,7.75,1,0,yes,2024-11-21 00:00:00,0.0
837,50,8,7,4,East Nathanhaven,Jennifer views,8.0,4.0,2,1,yes,2024-11-14 00:00:00,12.0
838,,44,4,7,Khan mall,Port Russell,20.0,10.0,3,2,no,2024-11-17 00:20:00,80.0
839,37,35,2,6,Rogers lock,Moore shoal,9.5,4.75,3,2,yes,2024-11-05 00:10:00,28.5
840,47,34,7,4,Collins vista,Ashleigh points,5.0,2.5,2,0,yes,2024-11-11 01:00:00,5.0
841,44,10,5,3,East Martin,Clare river,23.0,11.5,3,0,yes,2024-11-04 00:00:00,46.0
842,,48,10,10,Holt spur,Neil radial,12.5,6.25,2,0,no,2024-11-11 01:20:00,25.0
843,11,13,1,1,Lauren fall,Green loaf,14.0,7.0,2,1,yes,2024-11-04 00:20:00,21.0
844,4,41,3,2,Sharp lane,Mohammed parks,3.5,1.75,3,2,yes,2024-11-10 01:00:00,10.5
845,41,17,9,5,Daniels common,Palmer fords,3.5,1.75,3,0,yes,2024-11-19 00:40:00,7.0
846,50,20,8,9,Port Ryanside,Ashleigh points,3.5,1.75,2,1,yes,2024-11-14 00:00:00,5.25
847,29,44,8,9,Laura canyon,Jennifer views,3.5,1.75,2,2,yes,2024-11-17 00:40:00,7.0
848,40,50,4,7,Donald corner,Scott ways,12.5,6.25,2,2,yes,2024-11-12 00:40:00,25.0
849,48,21,2,6,Rogers lock,Mitchell walk,17.0,8.5,3,2,yes,2024-11-11 00:10:00,51.0
850,18,11,6,8,Jeffrey squares,Peter road,15.5,7.75,2,0,yes,2024-11-19 00:10:00,15.5
851,40,20,5,3,Lauren courts,Hall brooks,6.5,3.25,2,0,yes,2024-11-19 01:20:00,6.5
852,45,12,8,9,Collins vista,Shane harbors,6.5,3.25,3,1,yes,2024-11-13 00:30:00,16.25
853,44,10,4,7,Edwards junctions,Davies ranch,14.0,7.0,1,1,yes,2024-11-13 00:10:00,7.0
854,23,9,6,8,Hall brooks,Lauren courts,6.5,3.25,3,1,yes,2024-11-01 00:50:00,16.25
855,45,32,3,2,Mohammed parks,Hall ways,5.0,2.5,2,2,yes,2024-11-13 01:10:00,10.0
856,35,9,1,1,Lauren fall,Green loaf,14.0,7.0,3,1,yes,2024-11-05 00:20:00,35.0
857,5,16,8,9,Collins vista,Williams loop,8.0,4.0,1,0,yes,2024-11-10 00:30:00,0.0
858,38,14,4,7,Khan mall,Andrea knolls,17.0,8.5,3,1,yes,2024-11-03 00:20:00,42.5
859,11,47,9,5,Hooper fort,Watkins brooks,6.5,3.25,3,1,yes,2024-11-03 00:30:00,16.25
860,27,40,5,3,Peter road,Marcusfurt,17.0,8.5,1,1,yes,2024-11-11 01:00:00,8.5
861,11,50,8,9,Diane gateway,Collins vista,3.5,1.75,1,1,yes,2024-11-20 00:20:00,1.75
862,27,3,1,1,South Melanie,Mitchell walk,3.5,1.75,2,1,yes,2024-11-19 00:00:00,5.25
863,3,10,9,5,Neil radial,Jake mills,3.5,1.75,1,1,yes,2024-11-02 00:10:00,1.75
864,49,33,5,3,Lauren courts,Davies ferry,5.0,2.5,1,2,yes,2024-11-14 01:20:00,5.0
865,1,36,6,8,Peter road,Lewis forks,8.0,4.0,2,0,yes,2024-11-12 01:40:00,8.0
866,44,43,3,2,Jack mountain,Donald corner,5.0,2.5,2,1,yes,2024-11-19 01:20:00,7.5
867,9,39,10,10,Ross square,Holt spur,9.5,4.75,3,2,yes,2024-11-22 00:30:00,28.5
868,,31,3,2,Port Russell,Sharp lane,11.0,5.5,3,1,no,2024-11-13 00:00:00,38.5
869,50,8,10,10,Hill villages,Davies harbor,8.0,4.0,3,2,yes,2024-11-13 00:10:00,24.0
870,13,14,6,8,Brenda river,Smith divide,12.5,6.25,1,2,yes,2024-11-01 00:40:00,12.5
871,50,11,9,5,Hill villages,Daveymouth,3.5,1.75,3,1,yes,2024-11-17 02:30:00,8.75
872,20,28,7,4,Shane harbors,Port Ryanside,11.0,5.5,2,0,yes,2024-11-13 00:30:00,11.0
873,48,9,8,9,Laura canyon,Jennifer views,3.5,1.75,3,1,yes,2024-11-14 00:40:00,8.75
874,37,41,9,5,Hopkins corner,Alison valleys,6.5,3.25,1,2,yes,2024-11-15 01:10:00,6.5
875,13,10,6,8,Roberts knolls,East Martin,15.5,7.75,3,0,yes,2024-11-12 01:10:00,31.0
876,27,23,4,7,Hall ways,Hazel brooks,9.5,4.75,3,2,yes,2024-11-10 00:50:00,28.5
877,28,37,1,1,South Melanie,Green loaf,17.0,8.5,2,0,yes,2024-11-11 00:00:00,17.0
878,14,44,10,10,Watkins brooks,Palmer fords,3.5,1.75,2,0,yes,2024-11-16 01:40:00,3.5
879,23,12,5,3,Lewis forks,Marcusfurt,23.0,11.5,1,0,yes,2024-11-19 00:20:00,0.0
880,42,30,10,10,Daveymouth,Henderson cliffs,8.0,4.0,2,2,yes,2024-11-08 00:00:00,16.0
